D	000000000000000000000000000000000000000000000111111000001111111000011000011000110000110001100001100011000011000110000110001100001100011000011000110000110001100001100011000011000111111100001111110000000000000000000000000000000000000000000000000000000000000000000000
E	000000000000000000000000000000000000000000000111111110001111111100011000000000110000000001100000000011111110000111111110001100000000011000000000110000000001100000000011000000000111111110001111111100000000000000000000000000000000000000000000000000000000000000000000
F	000000000000000000000000000000000000000000000111111110001111111100011000000000110000000001100000000011000000000111111110001111111100011000000000110000000001100000000011000000000110000000001100000000000000000000000000000000000000000000000000000000000000000000000000
G	000000000000000000000000000000000000000000000001111000000111111100011000011000110000010001100000000011000000000110011110001100111100011000001000110000010001100001100011000011000011111110000011110000000000000000000000000000000000000000000000000000000000000000000000
H	000000000000000000000000000000000000000000000110000110001100001100011000011000110000110001100001100011000011000111111110001111111100011000011000110000110001100001100011000011000110000110001100001100000000000000000000000000000000000000000000000000000000000000000000
I	000000000000000000000000000000000000000000000111111110001111111100000011000000000110000000001100000000011000000000110000000001100000000011000000000110000000001100000000011000000111111110001111111100000000000000000000000000000000000000000000000000000000000000000000
J	000000000000000000000000000000000000000000000000000110000000001100000000011000000000110000000001100000000011000000000110000000001100000000011000000000110011000001100110000011000111111100000111110000000000000000000000000000000000000000000000000000000000000000000000
K	000000000000000000000000000000000000000000000110000011001100001100011000011000110001100001100011000011001100000111111000001111110000011001100000110001100001100011000011000011000110000110001100000110000000000000000000000000000000000000000000000000000000000000000000
L	000000000000000000000000000000000000000000000010000000000100000000001000000000010000000000100000000001000000000010000000000100000000001000000000010000000000100000000001000000000011111111000111111110000000000000000000000000000000000000000000000000000000000000000000
M	000000000000000000000000000000000000000000001110000111011110011110111100101101101001011011010110110110111001101100110011011001100110110000001101100000011011000000110110000001101100000011011000000110000000000000000000000000000000000000000000000000000000000000000000
N	000000000000000000000000000000000000000000000110000110001110001100011100011000111000110001011001100011010011000110110110001101101100011001011000110011110001100111100011000111000110001110001100001100000000000000000000000000000000000000000000000000000000000000000000
O	000000000000000000000000000000000000000000000001111000000111111000011000011000110000110001100001100011000011000110000110001100001100011000011000110000110001100001100011000011000011111100000011110000000000000000000000000000000000000000000000000000000000000000000000
P	000000000000000000000000000000000000000000000111111100001111111100011000001100110000011001100000110011000001100111111110001111111000011000000000110000000001100000000011000000000110000000001100000000000000000000000000000000000000000000000000000000000000000000000000
Q	000000000000000000000000000000000000000000000001111000001111111100011000011000100000010001000000100010000001000100000010001000000100010000001000100000010001000001100011000011000111111110000011110000000000110000000001100000000001100000000011000000000000000000000000
R	000000000000000000000000000000000000000000000111111100001111111100011000011000110000011001100000110011000011000111111110001111111000011001100000110001100001100011000011000011000110000110001100000110000000000000000000000000000000000000000000000000000000000000000000
S	000000000000000000000000000000000000000000000001111000000111111000011000011000110000010001100000000011100000000011111000000000111100000000011000000000010001000000110011000011000111111110000011110000000000000000000000000000000000000000000000000000000000000000000000
T	000000000000000000000000000000000000000000001111111111011111111110000011000000000110000000001100000000011000000000110000000001100000000011000000000110000000001100000000011000000000110000000001100000000000000000000000000000000000000000000000000000000000000000000000
U	000000000000000000000000000000000000000000000110000110001100001100011000011000110000110001100001100011000011000110000110001100001100011000011000110000110001100001100011000011000011111100000011110000000000000000000000000000000000000000000000000000000000000000000000
V	000000000000000000000000000000000000000000001100000011011000000110010000001000110000110001100001100011000011000011001100000110011000001100110000001001000000011110000000111100000001111000000001100000000000000000000000000000000000000000000000000000000000000000000000
W	000000000000000000000000000000000000000000001000110001110001100010100011000101000110001011011110010110111101101101001011011010010110110100101100101001010001110010100011100111000111001110001100001100000000000000000000000000000000000000000000000000000000000000000000
X	000000000000000000000000000000000000000000001100000011001100001100011000011000011001100000011010000000111100000000110000000001100000000111100000011001100000110011000011000011000110000110011000000110000000000000000000000000000000000000000000000000000000000000000000
Y	000000000000000000000000000000000000000000001100000011011000000110011000011000110000110000110011000001100110000001111000000011110000000011000000000110000000001100000000011000000000110000000001100000000000000000000000000000000000000000000000000000000000000000000000
Z	000000000000000000000000000000000000000000000111111110001111111100000000011000000001100000000110000000001100000000110000000001100000000110000000011000000000110000000011000000000111111110001111111100000000000000000000000000000000000000000000000000000000000000000000
0	000000000000000000000000000000000000000000000001111000001111111100011000011000100000010001000000100010000001000100110010001001100100010000001000100000010001000000100011000011000111111110000011110000000000000000000000000000000000000000000000000000000000000000000000
1	000000000000000000000000000000000000000000000001111000000111110000011001100000100011000000000110000000001100000000011000000000110000000001100000000011000000000110000000001100000111111110001111111110000000000000000000000000000000000000000000000000000000000000000000
2	000000000000000000000000000000000000000000000001111000001111111100011000011000100000110000000001100000000011000000001100000000011000000001100000000110000000011000000001100000000111111110001111111110000000000000000000000000000000000000000000000000000000000000000000
3	000000000000000000000000000000000000000000000111111110001111111100000000110000000011000000001100000000111100000000111100000000001100000000011000000000110011000001100011000011000111111100000111110000000000000000000000000000000000000000000000000000000000000000000000
4	000000000000000000000000000000000000000000000000011000000000110000000011000000001110000000011000000001100000000011000110001100001100110000011001111111110011111111100000000011000000000110000000001100000000000000000000000000000000000000000000000000000000000000000000
5	000000000000000000000000000000000000000000000111111110001111111000011000000000110000000001100000000011111100000111111110000000001100000000011000000000010001000001100011000011000111111100000011110000000000000000000000000000000000000000000000000000000000000000000000
6	000000000000000000000000000000000000000000000000011000000001100000000010000000001100000000110000000001111110000111001110001100001100110000001101100000011011000000110011000011000111111110000011110000000000000000000000000000000000000000000000000000000000000000000000
7	000000000000000000000000000000000000000000000111111111001111111110010000001100100000110000000001100000000110000000001100000000010000000001100000000011000000001100000000011000000001100000000011000000000000000000000000000000000000000000000000000000000000000000000000
8	000000000000000000000000000000000000000000000001111000001111111100011000011000110000110001100001100001111110000011111100001100001100010000001001100000011011000000110011000011000111111110000011110000000000000000000000000000000000000000000000000000000000000000000000
9	000000000000000000000000000000000000000000000001111000001111111100011000011001100000011011000000110110000001100110000110000111111100000010110000000001100000000110000000011000000000110000000011000000000000000000000000000000000000000000000000000000000000000000000000
!	000000000000000000000000000000000000000000000000110000000001100000000011000000000110000000001100000000011000000000110000000001100000000011000000000110000000000000000000000000000000110000000001100000000000000000000000000000000000000000000000000000000000000000000000
""""	000000000000000000000000000000000000000000000011001100000110011000001100110000011001100000110011000001100110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#	000000000000000000000000000000000000000000000001100010000010000100000100011000111111111011111111110001100010000010000100000100011000111111111001111111111001100010000011000100000100001000001000110000000000000000000000000000000000000000000000000000000000000000000000
$	000000000000000010000000000100000000011000000011111100001111111100011001011000110010000001100100000011111000000011111000000001111000000001011000000010010000000100110010001001000110110110000111111000000011000000000010000000000100000000000000000000000000000000000000
%	000000000000000000000000000000000000000000001111000001011111000110100110011001001100100011111011000111101100000000010000000001001000000110111100011011001100100110011011001100111100011111010000011110000000000000000000000000000000000000000000000000000000000000000000
&	000000000000000000000000000000000000000000000001111000000111111000011000110000110000000000110000000001100000001111100000011001100011100001101101000001110010000011100110001111001111110011001111000011000000000000000000000000000000000000000000000000000000000000000000
'	000000000000000000000000000000000000000000000000110000000001100000000011000000000110000000001100000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
(	000000000000000000000000000011100000001100000000110000000011000000000110000000001100000000011000000000100000000001000000000010000000000110000000001100000000011000000000110000000000110000000001100000000001110000000001110000000000000000000000000000000000000000000000
)	000000000000000000000001110000000000110000000000110000000000110000000001100000000011000000000110000000000100000000001000000000010000000001100000000011000000000110000000001100000000110000000001100000001110000000111000000000000000000000000000000000000000000000000000
*	000000000000000000000000000000000000000000000000000000000000000000000011000000000110000000001100000110011001101111111111000011110000000111100000011001100000110011000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
+	000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000001100000000011000000111111110011111111110000011000000000110000000001100000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000001100000000011000000000110000000011000000000110000000000000000000000000000
-	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111100000111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
.	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000001111000000001100000000000000000000000000000000000000000000000000000000000000000000000
/	000000000000000000000000000001100000000011000000001100000000011000000000110000000011000000000110000000001000000000110000000001100000000110000000001100000000011000000001100000000011000000001100000000011000000000110000000000000000000000000000000000000000000000000000
:	000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000011110000000011000000000000000000000000000000000000000000000000000000000000000011000000001111000000001100000000000000000000000000000000000000000000000000000000000000000000000
;	000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000011110000000011000000000000000000000000000000000000000000000000000000000000000000000000000110000000001100000000011000000000110000000011000000000110000000000000000000000000000
<	000000000000000000000000000000000000000000000000000000000000000000000000001000000000110000000111000000111000000111000000001100000000011100000000001110000000000111000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
=	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111100011111111000000000000000000000000000000000000111111110001111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
>	000000000000000000000000000000000000000000000000000000000000000000010000000000110000000000111000000000011100000000001110000000001100000000111000000111000000111000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
?	000000000000000000000000000000000000000000000011110000000111111000000000110000000000110000000001100000000110000001111100000011110000000110000000001100000000000000000000000000000001100000000011000000000000000000000000000000000000000000000000000000000000000000000000
@	000000000000000000000000000000000000000000000001111100001111111100011000001101100000011011000000010110001110101000111111010001100110100010000101000100001010001000010100011001101100011110011000000000110000000000110000000000111110000000111110000000000000000000000000
[	000000000000001111100000011111000000110000000001100000000011000000000110000000001100000000011000000000110000000001100000000011000000000110000000001100000000011000000000110000000001100000000011000000000111110000001111100000000000000000000000000000000000000000000000
\	000000000000000000000001100000000011000000000011000000000110000000001100000000001100000000011000000000010000000000110000000001100000000001100000000011000000000110000000000110000000001100000000001100000000011000000000110000000000000000000000000000000000000000000000
]	000000000000011111000000111110000000001100000000011000000000110000000001100000000011000000000110000000001100000000011000000000110000000001100000000011000000000110000000001100000000011000000000110000001111100000011111000000000000000000000000000000000000000000000000
^	000000000000000000000000000000000000000000000000110000000011110000000100100000011001100000100001000011000011000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
_	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111001111111111000000000000000000000000000000000000000000000
`	000000000000000000000000011000000000110000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
{	000000000000000000010000000111100000001100000000010000000000100000000001000000000011000000000110000000011000000111100000001111100000000001000000000011000000000100000000001000000000010000000000100000000001111000000001110000000000000000000000000000000000000000000000
|	000000000000000000000000001100000000011000000000110000000001100000000011000000000110000000001100000000011000000000110000000001100000000011000000000110000000001100000000011000000000110000000001100000000011000000000110000000000000000000000000000000000000000000000000
}	000000000000110000000001111000000000110000000000100000000001000000000110000000001100000000011000000000110000000000111110000001111100000110000000001100000000011000000000010000000000100000000001000000011110000000111000000000000000000000000000000000000000000000000000
~	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011110001100111100011011001100100110001111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
